d/d 64770:	home
+ d/d 64771:	ctf-player
d/d 11:	lost+found
d/d 64769:	boot
d/d 32385:	etc
+ d/d 32407:	zoneinfo
++ r/r 32408:	UTC
+ r/r 32409:	hosts
+ r/r 32410:	shadow-
+ r/r 32411:	shadow
+ r/r 32412:	passwd-
+ d/d 32414:	doas.d
++ r/r 32415:	doas.conf
+ r/r 32416:	group-
+ r/r 32417:	group
+ l/l 32446:	localtime
+ r/r 32453:	hostname
+ r/r 32458:	nsswitch.conf
+ r/r 32461:	protocols
+ r/r 32462:	services
+ d/d 32454:	logrotate.d
++ r/r 32455:	acpid
++ r/r 32558:	openrc
+ d/d 32483:	opt
+ d/d 32494:	sysctl.d
++ r/r 32561:	README
+ r/r 32482:	motd
+ d/d 32556:	local.d
++ r/r 32557:	README
+ d/d 32564:	lbu
++ r/r 32565:	lbu.conf
+ r/r 32566:	alpine-release
+ d/d 32575:	ssl1.1
++ l/l 32577:	certs
++ l/l 32576:	cert.pem
+ r/r 32559:	rc.conf
+ d/d 32717:	update-extlinux.d
+ r/r 32413:	passwd
+ d/d 32430:	mkinitfs
++ d/d 32448:	features.d
+++ r/r 32613:	cramfs.modules
+++ r/r 32616:	cryptsetup.modules
+++ r/r 32618:	dhcp.files
+++ r/r 32619:	dhcp.modules
+++ r/r 32622:	ext3.modules
+++ r/r 32626:	gfs2.modules
+++ r/r 32631:	lvm.files
+++ r/r 32634:	nbd.files
+++ r/r 32640:	ocfs2.modules
+++ r/r 32641:	qeth.modules
+++ r/r 32644:	reiserfs.modules
+++ r/r 32645:	scsi.modules
+++ r/r 32649:	virtio.modules
+++ r/r 32654:	xfs.modules
+++ r/r 32617:	dasd_mod.modules
+++ r/r 32620:	ena.modules
+++ r/r 32629:	keymap.files
+++ r/r 32606:	ata.modules
+++ r/r 32607:	base.files
+++ r/r 32608:	base.modules
+++ r/r 32625:	floppy.modules
+++ r/r 32630:	kms.modules
+++ r/r 32638:	nfit.modules
+++ r/r 32642:	raid.files
+++ r/r 32647:	ubifs.modules
+++ r/r 32650:	wireguard.files
+++ r/r 32655:	zfcp.modules
+++ r/r 32656:	zfs.files
+++ r/r 32657:	zfs.modules
+++ r/r 32604:	9p.modules
+++ r/r 32610:	btrfs.files
+++ r/r 32627:	https.files
+++ r/r 32628:	jfs.modules
+++ r/r 32637:	network.modules
+++ r/r 32621:	ext2.modules
+++ r/r 32623:	ext4.modules
+++ r/r 32653:	xfs.files
+++ r/r 32609:	bootchart.files
+++ r/r 32624:	f2fs.modules
+++ r/r 32632:	lvm.modules
+++ r/r 32633:	mmc.modules
+++ r/r 32635:	nbd.modules
+++ r/r 32636:	network.files
+++ r/r 32639:	nvme.modules
+++ r/r 32643:	raid.modules
+++ r/r 32646:	squashfs.modules
+++ r/r 32648:	usb.modules
+++ r/r 32614:	cryptkey.files
+++ r/r 32615:	cryptsetup.files
+++ r/r 32651:	wireguard.modules
+++ r/r 32652:	xenpci.modules
+++ r/r 32605:	aoe.modules
+++ r/r 32612:	cdrom.modules
+++ r/r 32611:	btrfs.modules
++ r/r 32449:	mkinitfs.conf
+ r/r 32456:	modules
+ l/l 32457:	mtab
+ r/r 32460:	profile
+ r/r 32464:	shells
+ r/r 32401:	fstab
+ r/r 32403:	inittab
+ r/r 32402:	resolv.conf
+ d/d 32391:	apk
++ d/d 32392:	keys
+++ r/r 32393:	alpine-devel@lists.alpinelinux.org-4a6a0840.rsa.pub
+++ r/r 32394:	alpine-devel@lists.alpinelinux.org-5243ef4b.rsa.pub
+++ r/r 32395:	alpine-devel@lists.alpinelinux.org-5261cecb.rsa.pub
+++ r/r 32396:	alpine-devel@lists.alpinelinux.org-6165ee59.rsa.pub
+++ r/r 32397:	alpine-devel@lists.alpinelinux.org-61666e3f.rsa.pub
++ r/r 32398:	arch
++ d/d 32399:	protected_paths.d
+++ r/r 32400:	lbu.list
++ r/r 32447:	repositories
++ r/r 32716:	world
+ d/d 32386:	runlevels
++ d/d 32387:	sysinit
+++ l/l 32426:	devfs
